Orthogroup	Myotis_lucifugus	Mus_musculus
OG0000000	XP_023599356.1, XP_023599350.1	XP_030098258.1, NP_033587.2
OG0000000	XP_023620736.1	NP_663458.2
OG0000000	XP_023618147.1	NP_690027.1
OG0000000	XP_006098677.1	NP_001389468.1
OG0000000	XP_014319713.1	NP_035878.1, XP_030098427.1, NP_848848.1, NP_001345789.1
OG0000000	XP_023616328.1, XP_006098666.1	NP_808557.2
OG0000000	XP_006109488.2, XP_023604206.1	NP_001020099.1, XP_006540216.1
OG0000000	XP_006107371.2	NP_001345745.1
OG0000001	XP_023600178.1	XP_011247286.1, NP_848504.2
OG0000001	XP_023602735.1	NP_001020121.2, XP_006524318.1
OG0000001	XP_014301019.2, XP_006103138.1, XP_006104610.1, XP_014303641.1, XP_006103139.1, XP_014301016.2, XP_006103137.3, XP_006109167.1, XP_023600179.1, XP_023600175.1, XP_014301002.2, XP_014302358.1	NP_001028985.1
OG0000002	XP_006106210.1, XP_006107454.1, XP_006109070.1, XP_006107515.1, XP_006107514.1, XP_006099747.1, XP_006099742.1, XP_006106211.1, XP_006106209.1, XP_006107119.1, XP_006107121.1, XP_006107120.1, XP_006107453.1, XP_006106212.1, XP_023619081.1, XP_006106213.1, XP_006107455.1, XP_023603892.1, XP_006107457.1, XP_006099738.1, XP_006107116.1, XP_006099739.1, XP_006099744.1, XP_006106217.1, XP_006106215.1, XP_006108057.1, XP_006108056.1, XP_006106216.1, XP_006106496.1, XP_023603038.1, XP_006100411.1	NP_667253.1, NP_667282.1
OG0000003	XP_006106487.1	NP_001277309.1
OG0000003	XP_023602527.1	NP_835501.1
OG0000003	XP_006105754.1	NP_783595.1
OG0000003	XP_006095235.1, XP_006095234.1, XP_006105894.1	NP_835504.1
OG0000004	XP_006095377.1	NP_038577.1
OG0000004	XP_014316718.2	NP_835585.3
OG0000004	XP_006095233.1	NP_783593.1
OG0000005	XP_006101362.1, XP_006101381.1	NP_667141.1
OG0000005	XP_006101384.1, XP_006101386.2, XP_014322144.1, XP_006101385.1, XP_006101387.1, XP_023620581.1, XP_006101388.1, XP_006101389.1	NP_667138.1, NP_666939.1
OG0000005	XP_006101391.1, XP_006109268.1	NP_666758.1
OG0000005	XP_006101365.1	NP_666759.1, NP_666755.1
OG0000005	XP_006101366.1, XP_006101367.1	NP_666378.1, NP_996891.2
OG0000005	XP_006101378.1	NP_666490.1
OG0000005	XP_006101368.1	NP_666379.1
OG0000006	XP_023607122.1, XP_023611083.1	XP_030110853.2
OG0000006	XP_023604080.1, XP_014306381.1, XP_014307657.2, XP_014305168.1, XP_023604957.1, XP_023604864.1	XP_036010828.1
OG0000008	XP_023603086.1, XP_023603088.1, XP_023609052.1	NP_001277279.1
OG0000008	XP_023608739.1	NP_033592.2
OG0000008	XP_014318909.1	NP_067301.1, NP_001346164.1, NP_001038947.1
OG0000008	XP_023617197.1	NP_001276518.1
OG0000008	XP_023618878.1	NP_001355257.1
OG0000009	XP_023603920.1, XP_023603918.1	NP_034521.1, NP_034522.2, XP_011244602.1, NP_034520.2, NP_001355671.1, NP_001411251.1, NP_001411253.1, NP_001411252.1, NP_001411248.1, NP_075613.3, NP_001411249.1, NP_997531.1, NP_001355670.1, NP_001188389.1, NP_034524.3, NP_001137161.1, XP_017173254.1, NP_001357747.1, XP_006524864.1, NP_001074501.2, NP_001390291.1, XP_006523736.1, NP_034510.3
OG0000010	XP_014313946.1	XP_017174101.1, NP_667184.2
OG0000010	XP_006091995.1	NP_667181.1
OG0000010	XP_006092150.1	NP_667019.1, NP_667179.1, NP_667180.1
OG0000011	XP_006109699.2	NP_444370.1
OG0000011	XP_006086528.1	NP_444357.1
OG0000011	XP_023607814.1	NP_444375.2
OG0000011	XP_006086520.1	NP_444376.1
OG0000011	XP_023607813.1	NP_444374.2
OG0000011	XP_006086527.1	NP_444358.2
OG0000011	XP_023607816.1	NP_444371.3
OG0000011	XP_006086523.2	NP_444372.2
OG0000011	XP_006109698.1	NP_444360.1, NP_444364.3, NP_444362.3
OG0000011	XP_006086525.1	NP_444369.3
OG0000011	XP_023607817.1	NP_444368.1
OG0000011	XP_006086526.1	NP_444363.1, NP_444361.1, NP_444365.1, NP_444359.3, NP_444366.3, NP_444367.1
OG0000011	XP_006086677.1	NP_444377.3
OG0000012	XP_006085710.1	NP_776144.1
OG0000012	XP_006085740.1, XP_014308590.1	XP_006527991.1, NP_001094920.1
OG0000012	XP_006085738.1	NP_112448.1, NP_034889.1, NP_032571.2
OG0000012	XP_014305949.1, XP_014308593.1, XP_014308589.1, XP_006085751.1, XP_014308592.1	NP_001028664.2
OG0000013	XP_006102505.1	NP_001011824.1, NP_001011823.1
OG0000015	XP_014323263.2, XP_023599586.1, XP_006102511.3, XP_014323274.1	NP_666770.1, NP_666769.1, NP_666772.1
OG0000017	XP_014315670.1	NP_666404.1
OG0000018	XP_014301359.1	NP_032237.1
OG0000018	XP_006095231.1	NP_473386.1, NP_835510.1, NP_835734.2, NP_783584.1, NP_835511.1, NP_038576.1, NP_835587.1
OG0000018	XP_014303293.1, XP_014303295.1, XP_006105758.1	NP_835514.1
OG0000018	XP_006107726.1	NP_659539.1
OG0000018	XP_006091951.1, XP_006100057.1, XP_006086104.1, XP_023605537.1, XP_014303528.1	NP_001074488.1, NP_001357860.1
OG0000019	XP_006087592.3	NP_666953.1, NP_666661.2, NP_001011787.1, NP_001011803.2, NP_997034.1, NP_666474.1
OG0000019	XP_006087532.1	NP_666514.2
OG0000019	XP_006087533.1	NP_666513.2
OG0000019	XP_014310270.1	NP_666660.1
OG0000020	XP_023620544.1, XP_023603758.1, XP_023602862.1, XP_023602866.1, XP_023602864.1, XP_014304919.1, XP_014322076.2	XP_006539695.1, NP_035220.2, NP_001160144.1, NP_001371139.1, XP_006539491.1, NP_035219.2, XP_036008671.1, NP_001357997.1, XP_036008674.1, NP_001344323.1, XP_006539697.1
OG0000020	XP_023602217.1	XP_006539826.1, NP_001074708.2
OG0000020	XP_023605092.1, XP_023604823.1, XP_023602216.1, XP_023603178.1, XP_023603171.1, XP_023603172.1, XP_014304057.1, XP_014304063.1, XP_023602220.1	XP_036011513.1, NP_001278821.1, NP_032173.1, NP_038560.1
OG0000022	XP_006086666.1	NP_291065.3
OG0000022	XP_006086504.1	NP_291072.1
OG0000022	XP_014306348.1, XP_006086506.1	NP_291073.1
OG0000022	XP_023607764.1	NP_291067.1
OG0000022	XP_006086502.1	NP_291068.2
OG0000022	XP_006086509.1	NP_291070.1
OG0000022	XP_006086507.3	NP_291069.1
OG0000022	XP_006086508.2	NP_291071.1
OG0000022	XP_023607849.1	NP_291066.1
OG0000022	XP_023607811.1	NP_291062.1
OG0000022	XP_023607808.1	NP_291063.1
OG0000023	XP_023603364.1, XP_023603363.1, XP_023603365.1, XP_014305478.2, XP_014305476.2, XP_023604414.1, XP_014304274.2	NP_001104528.1, XP_006540653.1, XP_036008866.1, NP_848821.2
OG0000026	XP_006087848.1, XP_006087846.2	XP_006528255.1, NP_001020555.2, XP_006528244.1, NP_001020554.1, NP_001092772.1, XP_006528185.1, XP_006528203.1, NP_001075139.1
OG0000026	XP_023612671.1	NP_780750.2, NP_001158103.1, NP_001158102.1, NP_001158104.1, NP_001158105.1, XP_006528604.1
OG0000027	XP_006082612.1	NP_033473.1
OG0000027	XP_006109687.1, XP_006085845.1	NP_033474.1
OG0000027	XP_006085609.1	NP_059075.1
OG0000027	XP_023609366.1	NP_001029051.2
OG0000027	XP_014320502.1	NP_033475.1, NP_033472.1
OG0000027	XP_006091577.1	NP_035783.1
OG0000027	XP_006091578.1	NP_035784.1
OG0000028	XP_014313930.1, XP_006092090.1	NP_666909.1, NP_666908.2
OG0000028	XP_014313929.1	NP_666916.1
OG0000029	XP_014316275.1	NP_667210.2, NP_001011662.2, NP_667208.2
OG0000031	XP_006100279.1	NP_001011789.1
OG0000032	XP_023607827.1	NP_619603.1
OG0000032	XP_023607823.1	NP_034089.1
OG0000032	XP_023607821.1	NP_473413.1, NP_932785.1
OG0000032	XP_023607820.1	NP_619602.1
OG0000032	XP_023607822.1	NP_034090.1
OG0000032	XP_023607826.1	NP_619604.1
OG0000033	XP_006108023.2	XP_006533136.1, NP_742047.1
OG0000033	XP_023604413.1, XP_023603584.1, XP_023604412.1, XP_023603585.1	NP_001162624.1, XP_017170043.1
OG0000033	XP_014304527.1	NP_663412.1, XP_030102331.1, NP_001095126.1, NP_001095127.1, NP_954671.1, XP_006533716.1, XP_006531943.1, XP_036012057.1
OG0000035	XP_023608661.1	NP_033738.1
OG0000035	XP_006096684.1	NP_031418.1
OG0000035	XP_006093229.1	NP_031419.1
OG0000035	XP_006107764.1	NP_033739.1
OG0000035	XP_023604685.1	NP_780706.1
OG0000035	XP_006096839.1	NP_033740.2
OG0000036	XP_006090066.1	XP_011245537.1, NP_663474.2
OG0000038	XP_006108449.1	NP_667230.1, NP_666801.2, NP_997557.2, NP_997018.2, NP_666521.2, NP_666520.2, NP_667057.2, NP_667223.1
OG0000039	XP_014308601.2	NP_076205.1
OG0000039	XP_006101176.1	NP_033477.2
OG0000039	XP_023602750.1	NP_075768.1
OG0000039	XP_023600742.1	NP_001074440.1
OG0000040	XP_014313682.1, XP_006091633.1	NP_666393.1, NP_666392.1, NP_666668.2, NP_667247.1
OG0000041	XP_006091988.2	NP_001355135.1, NP_666478.1
OG0000041	XP_014313940.2, XP_006092121.1	NP_666803.1, NP_666802.2, NP_861539.2, XP_006499622.1, NP_666941.2
OG0000042	XP_006093905.1, XP_023613925.1, XP_006093908.1, XP_006093913.1, XP_014315541.1, XP_006093912.1, XP_006093918.2, XP_006093917.2, XP_006093916.1, XP_006093924.1, XP_006093914.1, XP_006093904.1, XP_006093911.1, XP_006093910.1, XP_006093907.1, XP_006093903.1	NP_780740.2, NP_001030040.2, NP_991379.3, NP_997421.1, NP_991364.1
OG0000043	XP_006089727.1, XP_006089728.1, XP_006089726.1, XP_006089755.1	NP_666422.1, NP_666708.1, NP_666948.1, NP_666949.1, NP_666946.1, NP_666709.1, NP_666707.1, NP_001011811.1, NP_001011810.2, NP_666943.1, NP_666710.1, NP_666944.1, NP_666419.2, NP_666476.1, NP_666423.1, NP_666954.1, NP_666637.1, NP_666636.1, NP_001011871.1, NP_666950.1, NP_666945.1
OG0000044	XP_014303412.1	NP_783583.1, NP_835515.1, NP_291074.1, NP_835582.1, NP_783587.1
OG0000044	XP_006105773.1	NP_694813.1
OG0000044	XP_014303302.1	NP_783586.1, NP_835500.1
OG0000044	XP_023614983.1	NP_835499.1
OG0000045	XP_023619132.1	NP_001093105.1, XP_006532475.1
OG0000045	XP_023619120.1	NP_001074719.1
OG0000045	XP_006099789.1, XP_023619123.1	XP_036012291.1, NP_796343.2
OG0000045	XP_023619122.1, XP_006099792.1	NP_001034634.2
OG0000045	XP_023619124.1	NP_034985.2
